,아이디,댓글 내용
0,  엠뚜루마뚜루 : MBC 공식 종합 채널,"🤴SG워너비 앙코르 콘서트💞 00:34 아리랑05:22 넌 좋은 사람09:23 해바라기-  12:22 외로운 유죄좌13:08 우리의 노래17:23 내사람-  17:40 돌아온 유야호1-  19:52 다같이 유야호2"
1,  벽돌 맞고수면 패턴이 ᄌ댄 김동욱,유죄좌 ㅋㅋㅅㅋㅋㅋㅅㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅋㅋㅅㅋㅅㅋㅅㅋ
2,  WS LEE,석훈님 찐으로 서운하셨다..ㅋㅋㅋ큐ㅠ
3,  myong myong,감사합니다!!
4,  ro se, @WS LEE  ㅋㅋ 근데 석훈님이 그전에 먼저 용준님 아이엠그라운드 거부하셨어요.. 직캠보면..ㅋㅋㅋ용준뻘쭘...ㅋㅋㅋㅋㅋ
5,  아름다운삐수니,진햄버젼 바라만본다도 내놔요~~~☺
6,  WS LEE, @ro se 그 부분은 신경써서 못봤는데ㅎㅎㅎ 서로 주거니받거니했네요ㅋㅋ
7,  펭러뷰,고마워요
8,  cute jjocco,아..진짜 노래 다 좋음 어쩌라는거임♥내 컬러링이자 벨소리가 6번째라니~~~~~괜찮아..마지막에 안있어서ㅋㅋㅋㅋㅋㅋㅋ
9,  쿠니___,유죄좌 ㅋㅋㅋ 웃참도 실패하고 ㅋㅋㅋ
10,  Heraclass Han,감사해요!!!! 엠비씨!!!
11,  KRboy,SG워너비햄들 자주나와주세요 .. 저만 그런건지 요즘 들을곡이없어요.. 형님들이 노래내주면 무한반복하면서 들을텐데..ㅠㅠㅠ + 콘서트까지 바라는건 욕심인가요 헤헷용준이형 유튜브 만들었답니다 !! 다들구독갑시다!! https://www.youtube.com/channel/UCiW5nHVAuZb2oN6zp0iBBag/videos
12,  화이팅,채널명은 용가릿!! 티저밖에 안나왔는데도 짱귀여워요
13,  쩡이,Sg워너비 요즘 나오고 나서 차에서 항상 sg워너비만 들음ㅎㅎ 넘좋다
14,  안녕히계세요,정보 감사용 구독하러가야징
15,  박준서,구독 가즈아
16,  펜트하우스 주석훈바라기,구독했어용
17,  sunny moon,저두 용가릿 좋댓구알 하고~ 넌 좋은사람 스밍하며 살지요~
18,  라라라정현,오늘도 미성장인 용리다 보러 출석♡
19,  Hanuy Kim,나만 용준이형 목소리 듣고 갬동한거 아니었네 ㅋㅋㅋㅋㅋㅋㅋㅋ
20,  이_,김용준 목소리 진짜 설렌다 .. 이석훈 목소리 듣고 있어도 너무 좋고 김진호 목소리 들어도 너무 좋은데 김용준 저 감미로운 목소리에 깜짝깜짝 놀란다...
21,  Name,"sg워너비 버전으로 바라만 본다, 나를 아는 사람 불러줬으면 좋겠다 sg워너비 버전으로 바라만 본다, 나를 아는 사람 불러줬으면 좋겠다 sg워너비 버전으로 바라만 본다, 나를 아는 사람 불러줬으면 좋겠다 sg워너비 버전으로 바라만 본다, 나를 아는 사람 불러줬으면 좋겠다 sg워너비 버전으로 바라만 본다, 나를 아는 사람 불러줬으면 좋겠다 sg워너비 버전으로 바라만 본다, 나를 아는 사람 불러줬으면 좋겠다 sg워너비 버전으로 바라만 본다, 나를 아는 사람 불러줬으면 좋겠다 sg워너비 버전으로 바라만 본다, 나를 아는 사람 불러줬으면 좋겠다 sg워너비 버전으로 바라만 본다, 나를 아는 사람 불러줬으면 좋겠다 sg워너비 버전으로 바라만 본다, 나를 아는 사람 불러줬으면 좋겠다 sg워너비 버전으로 바라만 본다, 나를 아는 사람 불러줬으면 좋겠다 sg워너비 버전으로 바라만 본다, 나를 아는 사람 불러줬으면 좋겠다이정도 했으면 한 번만 불러줘요.. 제발"
22,  김동현,오 김용준님 잘하는건 알았는데 또 다시 보게 됨!!그리고 내가 젤 좋아하는 김진호님 역시 힘이 나요!!행복해요!!
23,  히리릿뿅뿅,김용준 목소리 너무 이뿌당🥰김진호 온 힘 다해 부르는거 가슴 뭉클스😭이석훈 팔자주름에 낑겨서 못빠져나겟🤣
24,  허호연,용준씨..노래 목소리  너무좋아요..  진호씨랑 석훈씨도  최고..
25,  ueen Q,다들 유트부로만 보나보다....음원도 1등 했으면 좋겠는뎅...라이브가 더 좋아서원..
26,  행복가득,그러게요.  근데 유트브 조회수도 예전에 비해 많이 적어서 속상하네요.
27,  H-J Seo,맞아요 이것도 너무 여러개가 올라와서.....  음원1위하는거 진심보고픈데..   일단 타임리스라도 잡아야하겠는데 ㅎㅎ
28,  환이,우리는 sg워너비의 시대에 살고있다
29,  가올흴,와.. 갑자기 감정이 복 받쳐오르는 건 왜지…
30,  TC- 14, @가올흴  오글
31,  이광민,제가 학생때 너무 좋아하는가수고 처음콘서트간 가수인데 ㅎㅎㅎ 너무 요즘 티비에나와서 너무좋아요저희딸이초등학생인데 아이들도 너무 좋아해요 ㅎㅎ
32,  햅삐,김용준...💗💗💗💗💖💖💖💖
33,  cherryblock,"진짜 기존 김진호 위주 노래에서파트 배분 새로한 게 신의 한수다...파트 배분 새로한 버전으로 앨범 내줬으면,,좋겟다"
34,  현아,맞아요... 처음 앨범때랑은 많이 달라요.지금이 넘 좋고 지금 이 노래로 다시 나왔음 좋겠어요
35,  Name,이석훈도 있는 버전으로 파트 분배 적절히해서 새로운 앨범 내줬으면ㅜ
36,  K As,용준님 노래할때   손 제스처없이 곱게 모으고 어떻게 저리 곱게 고음 부르는지 신기하당~~
37,  Junilover,저도 같은 생각입니다.  김용준. 이석훈. 김진호 세 명의 목소리가 다 국보급. 너무 알흠다워요.
38,  바니반,저도요ㅡ 예전엔 살짝 부담스러웠는데 지금이 더 편안해요.
39,  ueen Q,음원보다 더 좋은 라이브... 라이브로 된 음원 발매해주세요. 콘서트도 못가는데...
40,  12 345,우리의 노래~용준님 파트에서 눈물이 주르륵 ㅠㅠ아름다운 목소리~♡
41,  비서이이임프정육,와 김용준 화장한거 ㅈㄴ잘생김. ㅠㅠㅜㅜㅜㅜㅜㅜㅠㅠ.
42,  k kim,우리의 노래에서 김용준 고음 파트..몰랐다. 김진호 채동하 이석훈에 가려진철저한 고음을 쓰는 사람이라는걸..진짜 세분 다 보석같음.다시 역주행이 아니라 언제고 정주행 할 형들이였어..
43,  su joung park,울 리더님 고음도 정말 잘하는데 매번 두 멤버만하니 빛을 못봐 안타까웠는데..이 기회에 더 많은 사람들이 울 리더님도 고음 잘한다는거 알아줫음 싶다.
44,  휴지조각,sg워너비노래 2021버전으로 다시듣고 싶은게 너무 많다 딩고라이브 같은데 나와서 다 해주면 너무 행복할듯 ㅠㅠ
45,  싱클레어,딩고 라이브 꼭 했음 좋겠어요 ㅠㅠ
46,  이지수,와 미친 이거다 제발 킬링보이스 한번만ㅠㅠㅠㅠㅠ 레전드 찍을 듯
47,  Sunny 4beauty,딩고가 답!
48,  나는 나,이제..이진호님 보면..왜 고운 진호어머님 생각이 나는지..어머님 정말 좋으신분 같았어요..그러니 당연히..진호님도 좋은아드님이겠지요..멋진 엄마와 아들.. 응원합니다. 열심히 하시는만큼 기획사에서도 정산좀 잘해주셨음 좋겠어요..  인기만큼 정산이 안된다는 속상한 기사를 본듯.. 제대로 합시다. 기획사관계자분들
49,  Seok bin,태클은 아니지만 혹시 잘못알고계실까해서 김진호님입니다!
50,  나는 나, @Seok bin  오우~~감사합니다.🙆
51,  달래,진호 형 아리랑 부를때 뒤에 연주하시는분들이랑 국악하시는분 계속 아이컨택 하면서 응원하는거 너무 멋있다 ㅠ♡
52,  이경은,나이스~~!!
53,  Lily Lily,아놔 이거 또 오백번 보게 생겼네
54,  쿠니___,오백번 받고 오백번 더 ㅋㅋㅋ
55,  레이첼,출구없음
56,  윤희건,겨우?
57,  윤아싸라비아,우린 다 늪에 빠진거죠 ㅋ ㅋ ㅋ
58,  Kevin Junior,이렇게 모두 다 같이 2000년대로 강제 추억여행 열차에 타게 되는데.....
59,  행복가득,용준님~노래 잘듣고 있어요. 최고~
60,  우유앙팡,아니 용준이형 쉬었다 나왔는데 왤케 노래가 업그레이드 되었지???꽉찬 미성ㄷㄷ
61,  니가몬데,조영수랑 sg워너비는 진짜 찰떡궁합...
62,  RED BOMB Film,와 전체 화음 미쳤네?
63,  선풍기,김용준 골프 금지 스모키 금지
64,  Kevin Junior,"ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그래도 연애, 결혼은 봐 드리죠 이제 곧 용준 햄 불혹 이신데.... 저 아름다운 미소와 미성을 2세들에게도 물려줘야죠"
65,  여바람, @Kevin Junior  찐 팬이다.
66,  빵치킨,ㅋㅋㅋㅋㅋㅋㅋㅋ기여운떼ㅜㅠㅠ
67,  Kevin Junior, @여바람  ㅎㅎㅎ...
68,  WON K,스모키금지ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ대환장
69,  정미현,ㅋㅋㅋㅋㅋ 스모키?
70,  ᄋᄋ,ㄹㅇㅋㅋㅋㅋ 잘생긴얼굴 스모키가 다 가려놈 ㅡㅡ
71,  정미현, @ᄋᄋ  그랬는데도 불구하고 잘생겼어요.ㅋㅋ
72,  돌체콜드브루,눈 화장은 좀 참아줘요..😭😭오빠 사랑해요
73,  오그멘틴 진아,ㅋㅋㅋ ㅋㅋㅋ ㅋㅋ ㅋㅋ
74,  준내꺼,진호 아예 옆에보고 노래하는거 욀케 귀엽지 ㅋㅋ
75,  윤세리,유죄좌: ‘달달함’ 이라는 단어가 사람으로 환생골프좌: ‘감미로움’ 이라는 단어가 사람으로 환생나이스좌: 흥 많고 노래 잘하는 곰돌이의 환생
76,  asdf za,좌좌좌
77,  crowd control,골프좌 탈골프길만 걷자..
78,  노래,나이스좌 : '애절함'
79,  애기상오,유죄좌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
80,  김도연,골프ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
81,  노래,어허 급발진 자제
82,  쟂쟂, @무민  막줄 개역겹네 표현봐라
83,  오현우, @무민  그런 의미가 아닌 댓글에 급발진..
84,  엿머겅, @무민  여자한테 맞았냐? 피해의식 오지구만 ㅋㅋ
85,  무민, @오현우  그런 의미가 아닌 “보이루”는 왜 여혐단어라고 논문에 박제한거야? 이해가 안 가 ㅜㅜ
86,  letterz,I love SG Wannabe. So good to see their live performance and they were having a blast!! Hahah!!
87,  휴지,아 김용준 고음 미치겠음 미성 미치겠음 돌판 겨우 탈출했는데 김용준.. 김용준..
88,  hg J,진짜 역대급 아리랑이다.. 무대을 뒤집어 엎어버림
89,  SG 워너비 저장소 ,ㅇㅈ 역대급임 내가 들은 것중 탑급임다.......
90,  츄름,나도 이 생각했는데.. 진짜 음원보다 라이브가 더 좋은 몇 안되는 그룹 ㅠㅠㅠ♥️
91,  한봄*,소향님의 '홀로아리랑'을 들어보세요 정말 기가 맥힙니다....그리고 우리 워너비형들 ㅎㅇㅌ!!!
92,  YB L,소름돋았어요
93,  허호연,이무대 아리랑 감동 ..찐.찡.한
94,  정미현,인정 인정합니다. 역대급. 판소리? 민요가수?의 목소리가 들어가서 진짜 좋았구요 유야호님의 잔망한 춤사위도 보기 좋았어요.
95,  김민정,신곡 넌좋은사람 너무좋아요 우리의노래는정말 눈물이 나네요 ㅠㅠ sg 워너비 영원하자~~♡♡ 사랑해요서쿤은 내사랑♡♡♡
96,  Mirror,용준옵 저번보다 더 늘었다해여하아 자신감 붙었다해여하나...? 왤케 더 나아진 것 같지 대박이다ㅠㅠ
97,  Wow Han,주변에서 sg워너비 지겹지도 않냐고 말할때도 그만 좀 들으라고 할때도 끊임없이 듣고 불렀습니다. 워너비 형들 다시 이렇게 행복하게 노래하는 모습 볼 수 있어서 너무 좋습니다ㅠㅠ
98,  호이야츄,29
99,  픜ᄏ프날로먹는프사기포크찡,다들그랬음 ㅋㅋ 하루종일 앨범 전곡 다 듣고 노래방가서 또듣고..1집부터 90 91 92라인은 다들 그랬음 ㅋㅋ
100,  해피바이러스,멋지십니다~!!👍👍
101,  강군,저도요 ㅠㅠㅠ
102,  Junilover,당신은 3년 후인 이제부터 그 말들을 다시 듣게 될 것입니다. 제가 요즘 그렇거든요. ㅎㅎㅎㅎㅎ
103,  픜ᄏ프날로먹는프사기포크찡, @Junilover  ?
104,  오현우, @Junilover  응 아니야
105,  하재필,그치만 우리는 또 듣죠 ㅎㅎㅎ
106,  쨤미,2002년곡도 항상 플레이리스트에잇엇던 존버 1인추가요..😭
107,  픜ᄏ프날로먹는프사기포크찡, @쨤미  02년 노래는 다 아련한듯..ㅠㅡㅠ 개초딩 시절이라 아빠 차에서 나오는곡들 듣던게 대부분인듯 10살이었던거같은데 소리바다에서 다운받아들었었나 리스트 보면 모르는곡은 없는데 어떻게 아는거지..
108,  여최선희,김진호는 셋이 모일  때 진가가 드러난다.셋의 조합이 환상이 된다.
109,  이나명,아...진짜   어떡하냐   김용준님 미춰버리겠슴돠 👍👍👍👍👍👍용준님  웃는모습  너무  좋아요남자가  웃는 모습이 넘  설렘☺☺☺☺
110,  jnr012,기사만 나오고 편집된 막둥이 김진호 바라만본다와 84라인(김용준과 이석훈) 나를 아는 사람 커버한거 좀 올려주세요 놀뭐팀에 말해서.......
111,  콩이,웬지 니노래 내노래여서 편집한 느낌을 지울수가 없네요 ㅋ
112,"  자네, 나와 함께하지 않을텐가?",🙏🏻🙏🏻🙏🏻기원합니다…………
113,  SG 워너비 저장소 ,봉춘아 봉춘언니 우째 안되것소?????? 올려주소♥♥ 아님 이 오빠들 바라만 본다 커버 찍게 해주던지..........♥♥♥
114,  돌체콜드브루,올려주세요
115,  고글자,아 진짜 보고 싶다.
116,  윤경,제발 저도🙏같이 좀 봅시다😊이대로 못 보는거 너무 아까워요🙏
117,  Pooh YJ,제발 올려주세요
118,  두마리토깽이,제발요...간절히 비나이다..꼭이요
119,  보아,최고의 조회수를 선물할테니 줴봘ㅜㅜ
120,  mysg S,"내 어린시절 감성을 오랫동안 책임지다 지는 별중 하나인줄 알았는데 구름에 잠깐 가려져있었다고 내가 찾지 않았을뿐, 그들은 여전히 그 자리에서 빛나고 있었다. 감사합니다. 형님들. 오늘도 울고 갑니다."
121,  해바라기,"아니 용준오빠 화장 어디서 한거에요 저 까만 아이섀도우 압수해야 돼 잘생긴 얼굴에 무슨 짓을,,,,"
122,  하영하용HA γOUNG,용가리 스모키 화장 금지..
123,  쩡이,김용준 시무 20조 논의 시급…
124,  사라드Salad,국회상정합시다!  스모키금지
125,  xlxl xl,아 내 감동 돌려줰ㅋㅋㅋㅋㅋㅋㅋ𝙎𝙎𝙄𝘽𝘼𝙇 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 미쳤닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
126,  돌체콜드브루,스모키 금지 찬성❤️❤️오빠 미모 가린다..
127,  lln liuu,아리랑 진짜 미쳤네 라이브가 음원보다 좋아...
128,  YH Kim,뮤지션들이 진정 즐기며 노래할 때 그 감동이 모두에게 전해지는 것 같네요. 무대에서 노래하는 모습이 가장 멋있고 행복해보이는 세사람. 들을 수 있고 즐길 수 있는 노래 들려주어 정말 고맙습니다. 이렇게 가수들이 제대로 노래할 수 있는 무대가 많이 있었음 하는 바람입니다.정말 멋있었습니다. 응원합니다.
129,  young Ss,노래를 정말 즐기는게 전해지니감동이 감동이 ~~
130,  축브TV,아주 나이스~~~~ WOW
131,  해바라기,정말 최고의 보컬들이다.
132,  송희,..아이돌만 보다 이런무대보니 역시 내정서엔 이게 맞어. .자주 나오시길 바래요~~sg워너비  나이스!  신곡도 좋다..
133,  hyojin s,90s 만세
134,  혜비니,살안빼도 멋있어요 목소리가 보물인 sg워너비니까요~ 용준오빠 미성에 또 설레여요~
135,  정수진,저도 넘 설레어 요기서 나갈수가 없네요~~ㅠㅠ
136,  레알마드리드,김용준 노래 진짜 잘하시네
137,  돌체콜드브루,진짜 잘해요~ 너무 좋아요~~
138,  Justin Kang,바쁘신 분들은 0:00부터 보시면 됩니다.
139,  박진아,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
140,  강수지,ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ
141,  김푸효효,너무 감사해요🤣
142,  A A,덕분에 편하게 봤네요ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
143,  착하게 살기로다짐했습니다.,많이 바빴는데 감사합니다
144,  영어싫어,감사합니다 시간을 절약했네요!
145,  in joo hwang,정말 이 그룹은 최고다. .
146,  룰루H,하나같이 다 명곡이네ㅠㅠㅠ 이번 신곡은 왜 이렇게 좋응거야ㅠㅠ 듣다 울컥해서 눈물 왈라라가로가ㅏ가구ㅠㅠ
147,  김정순,넌 좋은 사람 노래가 따뜻하네요^^
148,  햅삐,진짜 너무 좋다. 사랑해요!!!!💗👍🏻
149,  김찬우,골프치고 까무잡잡하던 용준이형가고 하얗게 분칠한 용준오빠 오셨네
150,  Kevin Junior,ㅎㅎㅎ 미성장인 김용준 등판....
151,  정현숙,무대매너 단정반듯 어쩜그리 멋지신지요^^손제스처도 단정하고많이 사랑합니다♥
152,  쇳소리를 들으면 짖는 개,ㅋㅋㅋㅋ화장진한것도 넘 좋음ㅜㅜㅜㅜ
153,  healingk,김용준 나이스♡♡♡♡♡
154,  SweetSori,"Hangout with Yoo production team, i would like to send my gratitude, that you had invited SG Wannabe 2 times to the show and it means a lot for fans... But, can we have another request? I heard that SG Wannabe members also performed MSG Wannabe songs during the MSG Wannabe concert filming, but it wasn't aired last week, could you please release it as unreleased videos on this YouTube channel? Thank you so much in advance!"
155,  러블리,16:25 내가 1일 50회이상 들을 좌표. 용리더 아름다운 미성  아끼지 말고 평생 노래해주세요 갓스지워너비
156,  리슨,그동ㅈ안  역주행 곡들 많이 나왔었지만  sg워너비는 뭔가 특별하다... 감동이 있고 노래에 진심이 보여 듣는이로 하여금 심금을 울리네... 선한 세  남자가 모여 팀을 이루고 욕심없이 서로 배려하며  하모니를 이루니  아름다운  명곡들이 줄줄이  쏟아지는구나정말 요즘같이 힘든시기에 노래로 이렇게 위로를 받으며 노래로 즐거움을 줄 수 있는 가수가 있다는게 넘 뿌듯하다Sg워너비 영원히 흥해라!!!
157,  루헤이,"난 진호오빠가 해바라기 마지막에 가성 부르는게 왜케 좋냐..,,난 석훈오빠가 온 힘을 다해 진성으로 고음지르는게 왜케 좋냐..,,난 용준오빠가 눈 감고 감미롭게 노래 부르는게 왜케 좋냐..,,미치겠네"
158,  사이렌,형님 여기서 이러시면 안됩니다.
159,  남자,덜 ~~~~~ 렁
160,  김유리,용준오빠 골프채 안잡고 마이크 잡고 있으니까 최고다! 파워풀한 미성 끝판왕! sg워너비 신곡 넌 좋은 사람 좋으니까 많이 들어주세요
161,  우리,용가릿 구독 가즈아!
162,  레이첼,용가리 너무 감미로움
163,  짱짱짱,유튜브 채널 개설 했으니 골프 덜치겠죠 용가릿 구독 가즈아
164,  돌체콜드브루,용리다 흥하자!!
165,  먹구름,진호형은 병원에 아픈사람들 이나 학교졸업식때 찾아가서 힘내라고 노래 불러주는 착한사람입니다 ㅠㅠㅠㅠ
166,  김정순,우리의 노래  참 노랫말들이 너무 아름다워요^^
167,  박시골,김용준 목소리 어떻게 하냐..ㅡ어쩜 저리도 절절하고 아름다운지... 몰랐네...나 김용준 좋아했네...
168,  돌체콜드브루,목소리 듣고 있으면 전율이 와요~ 진짜 예전 앨범에서도 파트 많지 않은데 용준님 목소리만 나오면 귀기울이게 되고~~ 벌써 몇 개월째 일상 생활이 힘들어요.. 용준님때매
169,  yujin love,오늘도 출첵합니다 더워서 짜증날 때 세 분의 음악을 들으며 힐링합니다. 서로 아끼고 행복해하는 모습이 보여 저까지 행복바이러스가 전해오는 느낌이예요 오래 음악해주세요 ..
170,  너무이뻐,수면제로 비몽사몽 깨서 아직졸린데  듣고있다  그리구 살아가고싶은이유가 조금이나마 생겼다 언제부터인가지나간 추억은 추억으로 남지   다시는 못볼꺼같았는데이렇게 워너비무대를 유튜브로 볼줄이야 나중에 콘서트 열리면 다시가고싶다  마지막 2017년에 가서본게마지막이었으니
171,  정아 이,신곡도 너무 좋고.. 역시 sg 워너비네요~
172,  #여니Yeony,이석훈 김용준 김진호 이 세 분은 진짜 신이 내린 환상의 그룹이네요♡.♡ 아침부터 기분이 좋아졌어요 21:24분동안오직 편안함과 행복으로 가득차서 아무런 생각이 안 났던♡.♡
173,  구독계,내나이 3n 어른들이 옛날을 추억하고 회상하면서 살아가는게 머리론 이해되도 가슴으론 이해가 잘 안됐는데 이번 놀뭐에 sg워너비 나오고 그때 그시절 감성의 노래들 유행하고 그 시절을 그리워하고 내 세대 사람들이 열광하고 길거리에 온통 sg워너비 노래 나오는거 보면서 그때를 추억할수 있게 만들어준게 너무 감사하고 좋았다ㅠㅠ진짜 질리지가 않는다
174,  정성민,이정도면 국가적인 트리오다
175,  아기엄마,여러분~ 용주니 유튜브 개설 했으니 널렁 가셔서 보셔요~채널명: 용가릿
176,  곰발바닥,난 아리랑에서 용준님이 난나나나나나나나나난나나~할 때가 좋드라~
177,  유수지,아리랑 나나나하고 내사람 나나나는 용리더 특허 내야함 대체불가
178,  Claire Dunfy,Killing Point
179,  조혜경,김용준 목소리 이렇게 좋다니.... 이렇게 노래 잘하다니....
180,  정수진,정말 넘 좋아요~  저 미성에  치여서 헤어나질 못해요~ㅠㅠ
181,  나광진,Sg워너비 진짜 행복해 보여서 좋다
182,  움그리,용준씨 잘생긴 얼굴을 누가 저렇게 망가뜨린거야  미친거아냐? 본모습이 너무멋진걸 왜저렇게 이상하게 화장을 해놓은거야
183,  행복가득,그러게 말이예요. 너무해 ㅜㅜ
184,  ㅇ_ㅇ,눈주변 다크서클가린다고 저래한거같음 ㅋㅋ
185,  동그래미어워드1등임떼아,망가뜨렸다니ㅋㅋㅋㅋㅋ큐ㅠ큐ㅠㅠㅠㅠㅠㅠ난 예쁘다고 생각했는데..
186,  HJ Jun,너무 이상해요.
187,  쇳소리를 들으면 짖는 개,난 화장진한것도 발리는데..
188,  이경은,나도 저것도 괜찮다고 생각했는데 다들 얼굴 망가뜨렸다고 해서 말 못하고 있었는데..저 같이 생각하는 분들도 있었네요~ㅎ
