,아이디,댓글 내용
386,  그때가좋았지,나의 소원은..워너비 콘서트  가는것.. 오래오래 활동해주세요
387,  이경은,나도요!!!
388,  황찬TV,와.. 초등학생 5학년부터 고등학교 1학년 그리고 잠시 주춤했지만 28살 지금 그때의 추억이 되살아나며 순수했던 어린시절 아무것도 모르고 SG워너비의 하모니가 너무 좋아서 푹 빠졌던 시절 소몰이창법이 제일 멋있다고 생각했던 나 지금 와서 또 들어보니 순수한 감동을 정해주는 보컬그룹 SG워너비였네요 고마워요 저의 학창시절 순수함을 잃지 않게해줘서 ! 지금은 많이 세상에 물들었지만 SG워너비 노래를 들으며 잠시나마 어렸을적 순수함을 느끼고 갑니다 화이팅 응원해요 !!!
389,  이정은,부르는 이들의 표정이 너무 아름답네요 ~
390,  샤랄라,햄들 바라만본다랑 나를아는사람 불렀다고 기사에서 본 것 같은데… 영상 안풀어주시나요?ㅜㅜ 기대하고 기다렸는데ㅠㅠ 유튭에라도 풀어주세요🙏🏻
391,  ro se,Msg 가수보호차원에서 안보여주는거 아닐까요? 원가수보다 좋아서..ㅋㅋㅋ나얼님 영준님 가이드 사태처럼요..ㅋㅋㅋ
392,  츄루,덥티채널에서 보니까 용준님 연습하시던데 서쿤쌤지도 ㅋㅋㅋㅋ
393,  엘리,오늘도 이서쿤 당신은 유죄야.엠뚜루 사랑합니다
394,  쭈마스,"놀뭐팀, 유재석님 감사드립니다🙏 우리 SG워너비 오빠들 좋아해주셔서 진심으로 감사드려요🥰"
395,  자몽처돌이,너무 행복하다 w🥰w우리 이제 자주 봐요 어디가지마ㅠㅠㅠㅠ
396,  꿈나무,"조영수, 안영민 작곡, 작사가가 누군지정말 궁금해졌음요.어떻게 이렇게 좋은 곡을 쓸 수 있는지.와우~! 나이스~!!"
397,  D H,"전 소속사가 문제가 많은분이라던데, sg워너비 지금이라도 활동해주시면 좋겠어여  노래듣는것만으로도 힐링돼네요"
398,  레이튼,나온지 오래됐어요~앨범도 많이 냈는데 다들 그렇게 관심을 안줬죠
399,  성시경,문제가 그냥 많은 정도의 수준이 아니었죠 전소속사는.  ㄹㅇ
400,  너무이뻐,나중에 60되도 아니그이상되도 같이늙어가여  그리구 지금의트로트가 어르신들을 기분좋게 해준다면  나중에전국노래자랑에서는 워너비노래가 나오기를 ㅎㅎ 아씨 또 댓글달다가 울컥  ㅠㅠ 진짜 남자3명땜에 이게모냐고  ㅠㅠ
401,  꼬미,음이 있는 이야기를 하는 것 같네.. 노래로 울고 웃게하는데 이 사람들 뭐지? 이 묘한 기분? 그리웠어 SG워너비...💕
402,  유나림,내사람은 진짜..  개막식 때 초청해도 될 만한 그런 행복 단합 다 보여주는데?ㅠㅠ
403,  우야,마지막 내사람때 다들 잘부르는데 진호형 성량 얼마나 오지면 개 뚜렷하게 들리네 ㅋㅋ 사랑해 진호형 ㅠㅠ
404,  단순하게 살래,"워너비형들 노래중 광, 죄와벌, 세글자도 좋아했는데 아쉽 이래서 다들 콘서트 가나봄 아쉬운 마음 달래러 ㅋㅋ 명곡 정말 많은데 ㅜ"
405,  솜사탕,16:30 김용준....
406,  R,난 용리다가 참하게 부르는 게 여리여리하고 청순해보여서 좋음 ...남자한테도 그런 매력을 느낄 수 있는 거구나
407,  비싸게팔자싸게사서,내나이  33살 중고등학교  최고의 MP3최애가수..  하..  눈물이 납니다.. 정말 콘서트  여시면  꼭갈겁니다.  그리고  김진호형  저많은  사람들  소리다뚫고  나오네... 김진호..  레전드는  레전드다..마지막  피치터지는거  저게바로  흉내낼수없는 레전드의  감정에서  나오는  음이 아닐까..
408,  Haven Kim,진호 귀엽
409,  제이킴,누가 골프채 뺏었는진 모르겠는데 잘했어요~~ 다같이 즐기는 무대 뭔가 진짜 오랜만에 보는 기분이랄까?? 보는내내 너무즐겁다 ㅋㅋ 사방을 신경쓰는 진호오빠도 머리 찡하게 꿀발라둔 목소리 쿤디오빠도 이쁜 미성 용준오빠도 다 넘쥬앙~~~
410,  돌고래 mint dolphin,아 김진호보면 찐행복해ㅋㅋㅋ기분조아져쓰~!
411,  Joonhyuk Choi,나 20대때 SG워너비가 전성기라서 저 노래들 알고 느낄 수 있어서 다행이다. 새벽에 회사멜 보내놓고 과실주 마시면서 보다가 마지막 내사람에서 진심 눈물 터졌다. 고맙다..언젠가 코로나 끝나면 SG & MSG워너비 콘서트 하자..광클하다 안되면 그 옛날처럼 텐트치고 현장표 구하러 달려간다.
412,  스티치,sg워너비 노래들 다 좋고 목소리들도 감미로워서 귀가 힐링중
413,  브라운늘보,마지막에 내사람 다같이 부를 때 SG워너비는 진짜 행복했겠다. 그만큼 모두에게 인정받는 가수고 명곡이라는 그런 느낌.
414,  장복순,"SG워너비는 살은 빠지고,노래 실력은 더 업그레이드됐네요~!(그나저나 음색 왜 이렇게 좋냐...)"
415,  에스텔,다 잘하지만 김진호는 노래천재같어 신이내린 목소리와 가창력
416,  imomi(아이마미),용준 미성 넘 조아
417,  Zeu,놀면뭐하니 너무 감사드려요❤️ sg워너비 덕분에 완전 귀호강ㅠㅠㅠㅠ계속 노래해주세요!!!!!!! 덕분에 너무 행복합니당💙💙💙💙
418,  Aelee Jeon,몰랐던 노래들인데 가사 하나하나 절절해서 눈물이 나네. 아 옛날이여
419,  가올흴,"요즘 꿈 같은 삶을 살고 있는 것 같다 15년전에 전성기였던 레전드 가수가 2021년에 또다시 새로운 전성기를 맞을지 누가 알았겠어… sg워너비와 함께하는 지금 이 순간, 예능을 틀어도, 유튜브를 틀어도, 멜론을 틀어도 어딜가나 항상 눈에 띄는 ‘sg워너비’라는 이름.. 볼 때마다 믿기지가 않고 하루하루가 너무 행복하다"
420,  이경은,그러게요. 용가릿 유튭 내용도 기사 떴더라고요~ 울 용가리 연예인이었어~ 유명스타라구~!!!!
421,  sunny :,우리의 전통매듭.전통악기. 연주 속에 듣는 아름다운 노래 참 좋네요^^
422,  김성현,우리 평생을 살아가는 동안 만날 순 없겠지만 이토록 사랑했던 나를 잊지는 말아요 - 아리랑 -
423,  엔귀요미,가사가 따뜻하고 좋아요^^
424,  강지윤,17:52 창모님 꿈틀꿈틀 따라하는 김용준 너무 귀엽 ㅠㅠ
425,  말밤이,진짜 코로나만 아니면 SG워너비 콘서트 보러 간다 ㅠㅠ아.... 코로나 빨리 끝났으면 지겹고 지겹도록내 주식까지도 코로나에 잠식되어 답답터지는 현실!SG워너비~ 사라~아앙.... 해~에해~
426,  박지수,나는 초딩 때 차 부모님 차 타면 노래 테이프 노래 틀고 매일 무한 반복 들었는데 추억이다. 역시 가수는 목소리야 목소리가 좋고 잘 부르니까 사람 보는 시선이 달라져
427,  서윤 이,또 레전드 영상 나오나요?이 세 멤버  이상의 조합은 앞으로도 나오기 힘들죠 최곱니다
428,  후후먹잇감이군,세 멤버 70까지
429,  중고차민족,마지막에 다같이부를때 온몸에 소름이끼치면서 왜 내눈이 촉촉하지 .. 나만그런가요ㅠ
430,  별님,이거지 이거야 ㅠㅠ 내가원한게 모음집이였다고여 ㅠㅠㅠ올려주셔서 감사합니다💜 또 무한재생으로 한동안 죽어라 보겠네옄ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
431,  구독계,역시 덕질은 오래하고 볼일입니다:)
432,  변재일,토요일 이후에 sg워너비만 듣고있어요ㅠㅠ
433,  NY,"이전 놀뭐에서 아리랑 자막, 다른 곳에서 한 아리랑 자막이 원곡 가사와 다른 부분이 많았는데 그 부분을 시정한 게 인상 깊었어요 ex) 사람아 내 사람아->사랑하는 내 사람아, 다른 이 통해서라도->다른 이 품에서라도아리랑을 첫 무대로 한 것, 전통문양, 전통매듭으로 무대를 꾸민 것, 원곡 그대로 장구와 창을 무대에 담은 것, 우리의 것을 강조한 자막 모두 우리의 정체성을 k-pop에 실어 널리 알리려는 노력이 느껴져 더욱 의미있었습니다. 현재 문화재청에서 주관하는 대외활동을 하고 있는데 국가 예산 중 문화재 관리, 보존, 활용 등에 할당되는 규모가 가장 적다고 합니다. 그러니 많은 분들이 이렇게 일상 속에서 우리것의 가치와 그 의미를 인지, 실현해주시고 우리 유산도 꾸준히 관심 가져 주시면 감사하겠습니다!"
434,  미리닝,가사 수정 넘 좋아요♡
435,  구경훈이그립다,아 우리 우유빛깔 천상천하 유아독존 진호형 진짜 기분 좋았나보다 애드립 진짜 폭발이네 대단하다. 형님 꽃길만 걸으십시오. 행복합시다.
436,  재밌게살아요,노래하는게 정말행복해보인다ㅎㅎ보는사람도웃게되네
437,  MM K,착장 나이스라이브 w🤗w
438,  재은신,김용준이 목소리가 이렇게 깨끗했나???너무 고운데?!Sg워너비 노래 많이 듣긴 했는데 저렇게 맑은 줄 이제 알았네요
439,  행복가득,용준님~ 노래할때가 가장  멋있어요. 목소리도 👍
440,  hawjung1202 sim,진짜 선물같은 사람들용준석훈진호❤❤❤❤
441,  Eileen s,맞아요ㅠㅠ 세분 모두 너무너무 소중해요♡♡♡ 한분한분 보석들이죠.
442,  꾸글,보석같은 사람들~~너무 행복하네요
443,  bak사랑둥이,제작자 유재석님은  곧 MSG 제 2집을 꼭 준비하고 컴백 무대로 돌아오기를 바랍니다~~♡^^   원 멤버 SG 워니비무대도 종종 삽입해 주고요~~♡^^기대 하겠습니다
444,  한데꾸리,아..가슴이 울컥 해지네 제발 앞으로 활동 꾸준히 해주시고 좋은 노래 음반도 많이 내주세요ㅜㅜ
445,  bak사랑둥이,놀면 뭐하니 프로를 보면서 원 멤버 SG워너비 무대와  MSG워너비 무대가 넘 흐뭇하고  좋았다~~♡ 계속 하면 좋겠다MBC 최고이다~~☆^^
446,  서윤 이,김진호 애드립은 익숙한데도 들을때마다 소름
447,  T Z,마지막 내 사람 다같이 부를때 그 분위기 너무 좋다.... 진짜 행복해 보여요! 덕분에 저도 행복해 지네요 ^^
448,  서민지,청순하고 고귀한 sg워너비 다시 나와줘서 정말 고마워요!
449,  메타트론,진짜 너무행복하네요..중딩 때MP3 에 행님들 노래ㅜ진짜통으로 넣고따라불럿는데그때생각도 나고ㅜ먼가 울컥ㅜ
450,  김현우,중학생이었던 어린학생이 31살아재가되버렷네..ㅎㅎㅎ그때부터 mp3에넣구 맨날무한반복이었는데 그립다 그때가ㅎㅎㅎ놀뭐첨나왔을때 소름돋으면서봤어요 오래활동해줘요 형들ㅎㅎ
451,  평면,MSG워너비도 대부분 노래 잘 부르기는 하는데 진짜 SG워너비는…전설은 전설이다… 노래 자체의 격이 다른 듯 난 지금까지도 노래를 듣고 소름이 돋았던 가수는 SG워너비밖에 없음 단순히 노래를 잘해서 소름이 돋았다라기 보다는 그만큼 노래 하나하나에 진심인 게 보여
452,  우리집강아지,노래 좋은건 당연하고 부르는걸 보고 있으면 참 행복해짐 ㅠㅠ 신기하게
453,  ᄒᄒ,기다리고 있었어요~!!!! 그들만의 눈맞춤...너무 행복하고 편안해보여요🥰
454,  bk beauty-,무한반복...최고
455,  Marine J,씨부레.. 밤에 잠 못 잘 이유가 또 하나 생겼네..
456,  얼빠,죄와벌 광은 또 듣지 못했다ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
457,  조재순,요즘 sg워너비  푹빠진것같네너무좋다 어쩜이리잘들할까
458,  bsy6581,명품보컬  노래듣다 국 다쫄았네 국 못먹어도  노래더 듣고싶더라   넌 좋은사람 ~~
459,  신짱구,Sg워너비 사랑~해~~♡♡
460,  김가을,김용준 미모 미쳤네ㅜㅜ
461,  손재민,ㅇㅈ👍👍
462,  Ashley Elina,저렇게 노래 부르면서 행복해 하는 그룹도 흔치 않은거 같음…보는 사람까지 행복해 지게 만드는 멋진 사람들..이번 아리랑 무대는 진짜 최고중의 최고!!! 몇번을 보는지 모르겠네요“넌 좋은 사람”너무 좋네요…음악방송 갑시다!!!
463,  다혜,17:56 제2의 겨울나무 이석훈 저 동작만 보면 웃겨 쓰러질라해
464,  MM K,Sg워너비는 남녀노소 세대불문하고 모두에게 노래로 감동을 주는 그룹이네용
465,  이경은,"그러니까요. 댓글에 오빠, 형이 반반이어서 좋아요~~ 간간이 햄도 있고요~~~^^"
466,  긍정,용준~~~~~♡♡♡♡♡♡♡♡
467,  행복가득,우리의 노래 용준님 목소리 최고~^^
468,  장은영,좋다~🙏🙏🙏최고다~🥰🥰🥰Sg워너비는 진짜 워너비다 👍👍👍
469,  머가리머가뤼,ㄹㅇ 김진호님 찐으로 행복해하는게 영상밖으로 느껴지네.... 음악과 함께 평생 행복했으면👍
470,  ᄀ케일,SG워너비 표정이 행복해 보이는 무대였어요오래오래 함께가요 응원할께요~~
471,  황갑순,노래가 듬직한 남성미가흐르는 전율 대박 나세요
472,  Le Bell Kun,"와....너무 완벽하다.,"
473,  박어깨,내사람은 들을때마다 어쩜 이렇게 여운이 진하게 남지
474,  마크툽바라기,김용준 우리아빠 닮음 ㅜㅜㅜㅜ 사랑해요
475,  정현주,놀면뭐하니 sg워너비 고정가즈아🖤
476,  Sophie,"모든 곡이 너무 다 감동적이네요.. 특히 우리의 노래는 이제서야 알게되었다는게 화날정도로 너무 좋아요.. msg워너비 멤버들에게도 엄청 와닿을것 같아요..! ""아무도 찾아주지 않던 불러주지 않던 나라는 노랠 다시 찾아내고 들어준 너에게"" 이부분 정말..  좋은노래 감사해요 sg워너비!!"
477,  강미화,.
478,  이경은,진호 작사잖아요~ 우리 진호 엄마 닮아서 글도 너무 잘 써!
479,  이_,진짜 짱 좋다고 그냥 ..... 다들 행복해하는 거 너무 좋아 ㅠㅠㅠㅠㅠㅠㅠSG워너비.. 몇주동안 또 이것만 듣겠구만...
480,  고땅근이,어떻게 사람에게서 저런 목소리가 나나요..와 진짜 너무너무 멋있고 온팔뚝살에 소름이ㅋㅋㅋ
481,  노래하는 사랑꾼,오오 많은 인연 속에 많은 사람들 중에~우리 둘 뿐이야 고마워 네가 내게 와줘서
482,  Hyon Ding,신곡 많이 들어주세요 ❤️ 너무 좋아요
483,  수아,해바라기 최애곡인데 앵콜콘에서 불러주니까 넘 좋다ㅠㅠㅠㅠㅠ🥺❤️
484,  김대현,중3때 처음 알았을때도 너무 좋았는데 이렇게 다시 방송에 나오고 노래도 역주행해서 너무 좋네요 앞으로 쭉 승승장구합시다 !!
485,  이지수,진짜 고맙습니다 다시 방송에 나와줄거라곤 상상도 못했는데ㅠㅠㅠ 행복해요
486,  Sunny 4beauty,그냥 계속계속 나와주시면 안되요? 그렇다면 전 계속계속 행복할텐데 말이죠.
487,  싱클레어,8:47 석훈좌 목소리 긁는 창법 너무 멋져요!! 나 이거 또 백만반 듣게 생겼네 ㅠㅠ
488,  GGang,진짜 김용준 미성 미친다 ㄷㄷㄷ
489,  jang go,우리의노래 김용준 미쳤네
490,  맛소금,SG워너비  목소리 나이스SG워너비  보이스 나이스SG워너비  마음씀씀이도 나이스MSG 워너비 이번 모든활동도  나이스잊지못할겁니다 영원히
491,  Maître d'hôtel,진짜 마지막 다 같이 부르는거 미쳤습니다.. 화음 및 진정성… 진짜 찢었다..
492,  박달팽,이거지 ㅠ
493,  sun day,삼햄들 노래들으니 힐링되요. 놀뭐 재방도 챙겨보고 있어요. 봐도봐도 감동이고 흐믓해요.W😊W 나이스👍신곡 '넌 좋은 사람' 노래가 이뻐요.처음으로 멜론가입해서 듣고있어요.
494,  Joonhyuk Choi,아리랑은 도쿄올림픽에서 연주되어야 한다
495,  healingk,왜  한국거를 일본에서...  가수도 노래도 지들꺼라 홍보할지도 몰라요ㅋㅋ
496,  ¿ DM,진짜 레전드다 레전드 ㅋㅋ
497,  성민,딩고 킬링보이스 나오시길 기도하고 있었는데 놀뭐에서 아예 메들리로 들려주셔서 너무 너무 정말 너무 감사합니다!!!!!! SG워너비 절대 행복해!!
498,  유순열,이런 날씨 거 타죽기 딱좋은 날씨네
499,  함시우,노래 넘 좋고 화음 환상이네요 근데 용준씨 화장 누가 함? 잘생긴 얼굴 못생기게 만드는 기술자썼음?. 용준님 스모키금지!!!!
500,  오지게박자,중학교때 진짜 많이들었는데ㅎㅎㅎ와진짜 옜날생각나게 하는 영상이네요 눈물나요 이렇게나이를먹었다는게ㅜㅜ
501,  박채영,크으 놀면뭐하니 유튜브 조회수 1위 주인공 답다 진짜 몇번을 들어도 질리질 않네
502,  윤댕,sg워너비 넌좋은사람♥삼햄들 무대에서 노래부르고 즐기는거보면 팬들도 너무 행복해요~ 완전체로 자주 활동해주세요오빠들 케미 진짜 짱이거든요♥오늘도 용가리 목소리에 치이고 갑니다 사랑한다 용가리♥
503,  DPRJIMMY Official,그시절 그때기억 고스란히 용준형님 목소리에 남아있네요. 많은 부분들이 변했지만 덕분에 다시 미소짓고 갑니다~
504,  순둥,"아리랑,우리의노래 너무 좋아요ㅠㅠ"
505,  Ellen,우리의노래 들으니까 눈물이 흐르네ㅠ 가슴찡한 뭔가가있다😭
506,  Octo 1,이 형들은 나중에 틀니말고 골프채 압수해야함 ㄹㅇ
507,  준호네집,넌좋은사람 노래 너무좋다ㅠㅠㅠㅠㅠ
508,  HYEJU혜주,"내 플리를 털어와서 ,, 내 멜론 계정을 훔친 줄 알았다."
509,  Eunsun Park,시간이 흐를 수록 노래 실력이 느는듯. 더 이상 늘어날 것도 없는 것 같은데!!!!!!!!!
510,  이경은,이건 역주행 아니고 재주행!
511,  Onder iii,노래부르는 이느낌 기대된다
512,  조귀,다들 너무 행복해보여서나까지 행복해진다
513,  콩이,이번 신곡도 그렇고 모든 노래가 좋지만 우리의 노래 이 띵곡을 알게 돼서 넘 좋네요 진호 석훈 조합 앞으로도 좋은 노래 많이 작업해주세요 탄생도 넘 취저
514,  ᄋᄋᄋ,진호 용준 석훈 조합
515,  정경희,용준 석훈 진호조합이죠~
516,  ← 귀요미,용리더 용가릿도 껴줘용^^
517,  너쿨링,아리랑 국뽕차오른다 대한민국만세
518,  동동동,아무도 찾아주지 않던 불러주지 않던나라는 노랠 다시 찾아내고 들어준 너에게마음에 참 위로가 되는 노래네요 우리의 노래🤍
519,  허서은,김용준 목소리 진짜 좋다 ㅠㅠ❤️❤️❤️
520,  라라,용준오빠 ㅜㅜㅠㅠ너무멋있어 ❤️❤️
521,  MSG,다들 엄청 신났어...특히 마지막에 내사람 엔딩에서 sg워너비 분들 엄청 신나신게 눈에 보임 😁😁😁😁
522,  꿈꾸는뇨자,정말 누구도 대체할 수 없는 그룹...sg워너비 진짜 최고입니다❤️❤️❤️👍👍👍👍👍👍
523,  아현,신곡노래 넘좋아용~~~sg워너비 무대를 너무 즐기는 장난꾸러기들같아요^^
524,  조조율ent.,와 소름돋아 최고다!!
525,  너무이뻐,노래하나하나에 가사한줄한줄 다 내머리속에  있는디 그래서 지겨울법한데도  그런게전혀없고  울컥하게만 만들어 우울증심해서 병원생활하는내가 유일하게 요즘 웃는시간이 저녁먹고 시트콤볼때아침에 유튜브로 워너비노래듣고 밥먹으면서까지 워너비노래들을땨
526,  Falke Kim,내사람마지막에 진호형한테 도장깨기 도전하는거같아 ㅋㅋㅋㅋ 아 너무 좋다 진짜
527,  김은주,우리의노래 너무 좋았어요. sg워너비 자주 소환해주세요. 최곱니다♡
528,  주미설,계속듣는데  sg워너비 노래는 질리질 않아요넌 좋은사람 행복감을 가져다주는 노래에요거기다 라이브는 진리~~
529,  여수밥바다,18살에 처음만난 sg워너비 어느덧 제나이 서른이 넘어 다시 만나게 됐네요내나이 마흔이 넘고 예순이 넘을때도 늘 오랜만에 만나는 반가운 친구들처럼 곁에 함께 했었으면 좋겠습니다.
530,  이외경,김용준다이어트비법뭐가요
531,  알수없음,최근 5년간 sg워너비 노래를 듣지 않은 날보다 한곡이라도 들은 날이 훨씬 많았다 그런데도 들을때마다 셋 아니 넷의 목소리 에드립 화음이 하나하나 새롭게 느껴진다 가끔 지겹다 느껴 신곡이나 걸그룹을 찾아도 보지만 결국 sg워너비로 돌아오게 된다
532,  방탄_보라해,"아니 나만 썸네일에 ""살 빼고 돌아온"" 이 글 때문에 진짜 살빠졌나 해서 보려고 들어왔냐고..... 나만 그런거임? 근데 들어와서 노래 들으는데 그와중에 부르는 노래들 다 좋다..."
533,  ᄏᄏ,오 신곡 조영수-안영민 조합 ㄷㄷ... 진짜 오랜만이네요
534,  mine,엠뚜루마뚜루~~MBC감사합니다~~사랑합니다🥰🙇‍♀️🙏 sg워너비🥰용준🥰
535,  Beautiful Seung Ji,우리의 노래 역시 최고야...!!!
536,  연탄,""" 운전할때 틀어두는 플레이리스트 """
537,  hw J,SG 워너비는 사랑입니다♡♡
538,  Bea TV __,보는 사람이 정말 행복해지는 무대 ❤️
539,  hithere!,Just like a New Year concert... And the ending song with railing camera shoots every singers... SO EPIC :')
540,  김지윤,16:25 ♥️
541,  곰녕,이런 찜통같은 무더위에 이렇게 노래로 행복하게 해주셔서 감사해요 ㅠㅠ 이번 신곡도 너무 좋고 앞으로 쭉쭉 더 잘나가라❤️❤️❤️❤️
542,  JJ J,아리랑 듣는데 왜 눈물이 나지.. ㅎㅎ
543,  몽몽❤,19:00 강창모 너무 신난거 아니냐곸ㅋㅋㅋㅋㅋ팔 뒤로 꺾이겠넼ㅋㅋㅋㅋㅋ
544,  안녕,죄와벌을 안불러주셔서 아쉬웠지만 너무 좋은 시간이였습니다 놀면뭐하니 너무 좋은프로그램 ㅎㅎ sg워너비 앞으로 예능 많이 나와주셨으면 좋겠고 신곡 화이팅!!
545,  별남,진짜 죄와벌은 왜 안부르는 걸까요???
546,  안녕, @별남  글쎄요 아마 동하님이 계시지않으시기 때문이 아닐까요ㅠ 죄와벌이 동하님 존재감이 큰 노래기도 하고 동하님 그립네요..
547,  별남, @안녕  음... 전 솔직하게 잘 모르겠네요 그렇게 생각하면 동하님이 참여하시고 파트가 더 많은 노래도 많을텐데 왜 유독 죄와벌만????
548,  안녕, @별남  죄와벌 라이브는 가장 최근이 한 9년전인거 같더라구요..
549,  miah,계속 듣게 되네요 우리의 노래 넘 좋네요.. 새로운 발견 에스지워너비  셋다 넘나 좋아
550,  ueen Q,댓글 999개는 못참지...용준님 보러 또 왔어요 ㅎㅎㅎㅎㅎ
551,  고미영,표현할단어가없다최고
552,  gong Bae,감사합니다 엠비씨 🙇‍♀️🙇‍♀️🙇‍♀️🙇‍♀️🙇‍♀️
553,  고이퉁쳐,우리의 노래 오늘부터 내 인생곡..
554,  다잊어야해—욥!,아리랑엔 역시 당당한 장구 애절한 해금 한스런 창이 있어야 제맛
555,  정진영,이시국에 sg워너비  덕에 진심으로 행복했습니다~^^♡♡♡김용준  미성에 빠져 코로나도 극복했습니당~^^진심으로 감사합니당
