,아이디,댓글 내용
556,  곰,죄와벌은요..? 죄와벌은요..? 죄와벌은요..? 죄와벌은요..? 죄와벌은요..? 죄와벌은요..? 죄와벌은요..? 죄와벌은요..? 죄와벌은요..? 죄와벌은요..? 죄와벌은요..? 죄와벌은요..? 죄와벌은요..? 죄와벌은요..? 죄와벌은요..? 죄와벌은요..? 죄와벌은요..? 죄와벌은요..?
557,  강수지,ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋㅋ
558,  유령니스,아 진짜 이석훈...부모님 죄송해요 저 유부남 좋아합니다
559,  다이나마이트love,Sg워너비의 세사람이 즐겁게 노래하는 모습에 내가 다 행복합니다. 너무너무 ~자주 나와주세요. 신곡도 자주 내주시고요.
560,  빛나봄,sg워너비❤️ 사랑해
561,  알뜰,보고있으면 입꼬리가 저절로 올라가요 좋아요 행복해요 고마워요 사랑해요 모두모두~~~♡♡♡
562,  호냥이,진짜 옛날 sg도 지금 sg도 너무좋다ㅠㅠ어렸을때는 진호좌만 좋아했는데 이제 그냥 다좋네ㅠㅠ
563,  Kay Lee,sg 워너비 그냥 노래로는 국대급이네!!!
564,  J JUN,김용준 목소리 너무 좋아요~~~~
565,  노은숙,각자 넘 잘부르는데 안튀고 감싸주며 부르는 듯해서 더 좋다! ♥
566,  이석영,치킨 뜯으면서 이걸 듣는 내가 승리자
567,  개빡치네,"TV만 틀면 트로트 쳐 나와서 개빡쳤는데SG워너비, 빅마마, MSG워너비, 브아솔 덕분에 귀가 정화되고 있어요. 감사합니다 덜빡치네요 :)"
568,  tereu,우리의 노래 진짜 좋아하는데 이렇게 부르는걸 볼 수 있을지 몰랐어요ㅠㅠㅠ 제목 듣자마자 입틀막함.. 신곡도 너무너무 좋아요!! 계속계속 노래해줘요
569,  꿀꿈곰돌이,이젠 내사람 들을 때 유야호~~없으면 너무 아쉬움ㅋㅋ
570,  정윤경,너라서 고마워~선물같은 사람~SG워너비~~~♡♡♡
571,  박성우,먼저 떠난 그 친구도 좋고 지금의 세명도 좋고 최고의 그룹인거 같다..너무 좋다ㅜㅜㅜㅜ근데..정말정말 진호는 노래를 즐기고 좋아하는게 느껴짐
572,  앗르악느,4:53 용준 나나나나나나~~ 부분 이 곡 최애파트
573,  jessica choi,3인 삼색 최고다 정말..
574,  23 45,84년생 38아재입니다죄와벌 뮤비도제 고등학교에서 찍고..20대를 sg 워너비 노래와 함께 보냈어요스테이 참...좋아했어요
575,  Jinee JJu,그냥 좋다ㅏㅏ 아리랑부터 좋다ㅏ 에스지워너비는 그냥 그 존재로 끝이지ㅠㅜㅠㅠㅠ
576,  hj,sg워너비 보고있으니 너무 행복해 보여서  저까지 행복해 지네요방송에 많이 나와주세요제발요~~
577,  이아윤,볼때 마다 전율이 느껴지네ㅠㅠ가슴으로 영혼으로 노래하는게 셋 다 느껴져서더 좋으댜!!!!!
578,  Minjeong Kim,진호님 계속해서 소통하면서 찐으로 즐거워하는거 너무좋고석훈님도 그냥 인간카푸치노고 용준님은 나랑 결혼하ㄱ..아니 음색이 오지시네
579,  읏챠,용준~
580,  바코드,진짜 보자마자 확실히 달라진걸 느꼈네 ㅋㅋㅋㅋㅋ 저번 방송보다 훨씬 멋있어졌어
581,  구루,해바라기때의 아이엠그라운드에는 엄청난 전설이 숨겨져있지
582,  유영주,보는내내  행복해서 미소가절로 지어지더군요 ♥
583,  노주환,아이돌은 이제 그만 양산하자.
584,  Hyejin Kim,노래듣고 이렇게 행복할 수 있는거였어 ㅠㅠㅠㅠㅠ 진짜 만수무강하시고 오래오래 노래불러주세요ㅠㅠㅠㅠ
585,  지연수83,그냥 좋다.기분이 좋아진다! 감사하다~~~
586,  남이상해씨,우리의노래 노래좋네요 울컥하네요 진짜 영상올려주셔서 감사합니다. Sg 워너비 msg워너비 흥하시길바랍니다.
587,  Tina Jung,우리의노래 넘 좋다~역주행가자~~~
588,  cmk,"매일 반복중인 워너비~♥  보고싶어요. 콘서트 날을 간절히 바랍니다. 김용준의 아름다운미성, 이석훈의 감미로운보이스, 김진호의 파워보이스에 치입니다."
589,  초지일관,슥너비가 부르는 바라만본다랑 나를아는사람도 올려 주세요 언제 풀면 좋을까 재지 말고 그냥 지금 풀어 주세요~ 오조오억만번 돌려 볼께요 ^^
590,  오징어문어용용,라이브가 이렇게 좋아도 되나요. 용준진호석훈 명품보이스!!잘생긴 용준의 미성 미치겠네요♥️♥️
591,  이진규,아 시원하다~~~ ㅋㅋㅋ
592,  라라라정현,용리다 하는건  다다좋다💕  노래도 운동도 유튜브도 아빠옷도 짙은화장은빼고~
593,  정수진,ㅋㅋ^^
594,  옥돌,눈화장  왜 그래났엉.언니야 이쁘게 해쥬라
595,  정미현,아빠옷.? ㅋㅋㅋㅋ
596,  김용준 완벽해♡,으엉 너무조아ㅜㅜ♡
597,  마이럽,"와...무엇보다 아리랑.... 무대도 멋있고 너무 좋네요.. 뭐라 다 말로 표현할 수 없는 감동, 울림이 있네요..특히 가사가 이렇게나 슬픈 이야기였나요.. 진심이 느껴져 더 좋네요~ 감사합니다~~^^ 오래오래 노래해 주세요~~♡♡♡♡"
598,  an happy,아…유재석 저 뿌듯해 하는 표정.. 너무 행복허다 😍😍😍
599,  Leony Novita,woah nostalgia <3
600,  Sophie,"아리랑 무대가 너무 아름답네요.. 우리 고유의 것들이 역시 최고에요!! 잊고 있던 우리문화를 다시 상기시켜준 sg워너비, 놀면뭐하니 제작진분들 다 감사합니다ㅠㅠㅠ"
601,  메리쥴리merryJulie,오랜만에 SG워너비 노래 이렇게 들으니까 너무 좋아요ㅠㅠ
602,  땡초시락국수,김진호 진짜 너무 멋있는 가수가 됐다 ㅠ
603,  셀린 엘레노아,용준님 미성 곱다
604,  레모나,용준오빠눈에 화장한거죠....?? 왜 저렇게 칠한거지...??????
605,  ro se,너무 완벽하면 재미없어서 그런걸까요?ㅋㅋㅋ메컵실장님 취향이 영..ㅋㅋㅋ눈도 눈이지만 원래 눈썹 미남인데... 눈썹을 넘 칼같이 그렸어요..ㅠㅠㅠ그래도 목소리로 다 커버쳤음ㅋㅋㅋ 결론은 용가리는 죄가 없다..ㅋㅋㅋ 용가리는 다 용서된다..ㅋㅋㅋ
606,  뚜밈,첨에 다크서클인줄 알앗음 ㅋㅋ
607,  영미 박,용준님만  메이크업이 영 아쉽네요ㅠㅠ
608,  mj lee,진짜 가수들이 즐기는 무대.넘 좋아요.SG 워너비 쭉 나와 주세용~~~
609,  어르신이닷,넌 좋은 사람 짱듣기 좋아요 좋은 노래 만들어 주세요
610,  수빈이,SG워너비가 내 추억속에 간직되어 있어서 너무 행복하네요ㅎㅎ 눈물ㅠㅠㅠㅠ 영원히 SG워너비 해주세유ㅠ
611,  장선영,하 진짜 존나좋다...
612,  유현진,잔잔한 감동과 울림 좋으네요~~왜 신곡만 나오는 음악방송만 있나요?예전곡 이렇게 신청곡으로 해서 라이브 들을 수 있는 음악방송 있었음 감사하겠습니다.만들어주셔요~~^^
613,  김선유,뭔가 가사가 옛날 노래들 싹다 쓸어담는 거 같아서 너무 좋다 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ 마음 편히 이제 쉴 수 있는 거 너무 내사람 재질 ㅜㅜㅜ
614,  감자감자뿅,W😚W 모음집이다  복습할게 많아서 행복합니다 SG워너비 나이스 👍👍👍👍
615,  SG 워너비 저장소 ,W.o.w
616,  자이언트펭펭펭,용준님 스모키... 너무 강렬해ㅠㅡㅠㅋㅋㅋ
617,  브이김,진짜 너무 너무 행복한 시간 선물해 주셔서 감사합니다!!
618,  각설탕은영,최고~~요즘 sg 워너비 영상보고 음악 듣고 하루에도 어찌나 많이 듣는지  그대들이 좋은 사람ㆍ 소중한 사람들 김진호님 이석훈 님 김용준님 제발 건강하시고 아프지 마시고 활동 왕성하게 롱런하실거에요 국보급 가왕인 sg워너비 그대들을 팬으로 사랑합니다ㆍ감사합니다
619,  유희경,이들은 최고네요
620,  SH K,제발 SG워너비 멤버들의 MSG워너비 노래 커버영상 공개해주세요 기사도 나왔는데 .... 왜 공개를 안하는건가요?? 본방에서 편집된건 그렇다 해도 ㅠㅠ
621,  맹지누이,아니 이러면 sg워너비 뽕들어서 어캐.....ㅠㅠㅠㅠ 노래방도 못간단 말이야~~~~~~ㅠㅠㅠㅠㅠ
622,  ueen Q,"선물같은 노래 불러주셔서 감사합니다.  진호,용준,석훈 다 좋은 사람들"
623,  e깝규,"중학생때 우연히 죄와벌을 듣게 되었고 그때부터 죄와벌 살다가 광 내사람 아리랑 가시리 해바라기 스테이 등등 수많은 명곡들을 수백 수천번을 들었고, 지금 그 때와 같은 노래를 듣는데 왜 눈물이 나는걸까요.."
624,  ᄋᄋ,와 김용준 존나 잘생깄네
625,  VINGLE,내사람 다같이 부를때 화면에 잡히는 사람 목소리 조금 더 선명하게 들려주는 섬세한 센스도 진짜좋음
626,  Good Good,진호님 방송에서 많이 보고싶어여~~~ 라디오 진행도 맡으면 좋겠네요~~~
627,  루나12,sg워너비땜시 3개월전후의 일상이  완전 바뀌었어요~~새벽 댓바람부터  너튜브로 출근함서쿤씨 책임지세요(❁´▽`❁)(❁´▽`❁)
628,  김진현,오빠들도 좋은 사람들..💕💕💕
629,  박미나,나이는 또 나만 드나봐..중딩때 mp3에 담아서 듣던 시절이 있는데ㅠㅠ이 오빠들은 나이를 안드셔😂근데 진짜 노래부르시는데 다들 너무 행복해 보이셔서 좋다😊
630,  heen kyne,놀면뭐하니 고마워요. 칭찬해요. 엠뚜루마뚜루 워너비 영상 많이 올려주세요^^
631,  이예린,놀면 뭐하니는 나이 성별 불문하고 모두에게 행복과 즐거움을 주고 갖게하는 좋은 프로그램인것 같다
632,  Pure Angel,무도가 가고 허전했는데 놀뭐가 찾아와서 행복해요!
633,  이진규,아 진짜 엔딩장면 얼마만에 보는 멋진장면이냐 진짜내가 다 뭉클해지네
634,  lil_lin,엄마 내가 다시 한번 말할게…나 유부남 좋아해
635,  Rachel Kim,석훈쌤 생머리 오대오 너무 청순해…용햄 살빠지나까 더 잘 생겼고 여기서 킬포는 오늘도 블랙 입은 블랙러버 진햄+ 12:30 막내 애드립에 터져버린 쿤쌤
636,  SG 워너비 저장소 ,어!!!!! 대박 영상 올라왓다😎😎😎😎😎😎😎😎😎😎😎
637,  whdsk aldwls,박재정 이석훈 되겦좋아하네ㅋㅋㅋㅋㅋ 이석훈 파트마다 감탄함ㅋㅋㅋ
638,  김예진,미쳐따....듣고있는내내 행복하네요
639,  alley Wall,진짜 sg워너비와 10대 20대를 같이할수 있어서 너무 감사하다
640,  하미란,댓글 생애최초로 다는데정말 최고의 무대네요감사합니다 코로나시대에비대면콘서트 계속보겠어요
641,  onos2,살 빼고 돌아온 레전드ㅋㅋㅋ 레전드 무대 볼 수 있도록 해주셔서 너~~~~~무 감사해요♡♡♡
642,  강대원,노래 부르는면서 행복해하는게 눈에 보이네 좋아보인다
643,  터 윈,노래할때 젤 행복해보여 김진호 존멋💜
644,  Jin J,노래의 감정이 그대로 전달 되서 가사도 너무 잘들리고.. 저도 모르게 눈물 났네요..ㅠㅠ 노래를 부르는게 즐거워보이고 이렇게 행복해 보이는 가수는 두번은 없을 것 같아요ㅠㅠ😭 다시 같이 노래하시는걸 봐서 그저 좋네요..♥️
645,  뚜까등짝,sg워너비 신곡- 넌 좋은 사람도 많이 사랑해주세요. https://www.youtube.com/watch?v=LcAbI7-6T6E
646,  Jeongheeyoon,노래를 끝까지 들어본건 sg워너비가 처음..
647,  김민지,올해 최고의 나나나는 sg워너비가 다 불렀다 4:44 20:35
648,  억지추억.,"아 앞으로 2021번만 더 봐야지,,,"
649,  고범서,좋은노래 항상 고맙습니다
650,  영심이,최고의sg워너비♡지노용준 석훈잘어우러지는세사람사랑입니다~♡
651,  이꾸,sg워너비 노래를 들으면 뭔가 쏴악하는 느낌이 오름
652,  Clara Jung,모르겠다 미쳤다 그냥 미쳤음
653,  아기엄마,여러분 넌 좋은 사람 스밍 같이 돌려요~~ 신곡 음원 성적이 좋아야 Sg워너비 활동에 도움이 되잖아요~~~
654,  유순열,맞아요 요즘 아이이돌노래 말고 SG워너비 노래 최고로 좋아요 들을만한 노래가 없어요 SG워너비 노래가 최고예요
655,  이한설이,4월 놀뭐 3개월째 반복하고 있었는데 이렇게 새로 들을 거리 줘서 고마워요 햄들♡ SG워너비 노래 듣는 게 일상이고 힐링이에요 앞으로 좋은 노래 더 많이 들려주세요 그리고 삼햄 웃는 거 너무 이뻐요❤
656,  김수지,"진짜 감동이다 ,,,, 유재석이 얼마나 대단한 사람인지 다시 한번 느끼게 되는 저런 가수들이랑 배우가 어떻게 한자리에 모여서 노래를 불러 유재석 아니면 절대 불가능이지 라붐 상상더하기 역주행도 그렇고 진짜 너무 좋은 곡들 다 역주행 해서 보다가 눈물남 감동이야 ,,,"
657,  이채은,이 무더운 여름에 이게모야 에어컨이 따로 없네 기분도 노래도 몸도 마음도 다 시원해지는 건 sg워너비 때문이겠지?진짜 너무 좋다💙
658,  SK,2시간 연속재생 이런거 해주세요20분은 너무 금방가요 ㅠㅠ
659,  긍정의힘,워너비~~영원하시길♡진정한 가수~~♡
660,  Shyla Heo,영상만 봐도이렇게 좋은데 바로 옆에서 들으면 어떤 기분일까..
661,  JH,역시 예전 노래가 좋아~중3인 딸도 요즘 아이돌 노래 들을거 없다고 예전2~ 3세대 아이돌 노래가 더좋다고 자주 들어요~
662,  zin na,진짜 해바라기 너무 좋다
663,  백호 BH,지금 본건데 뒤에 분들 너무 부러웡 나도 저기 뒤에서 노래하고싶다..
664,  ᆞ지선,도대체 아이엠그라운드는 왜하는거얔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
665,  ice3333,요즘  침체된 내 생활에 활력소 SG워너비 영원하라~~!!!
666,  누텔라,바라만본다도 풀어주실거죠? 믿습니다
667,  이효진,찐한감동에 눈물이 주르륵 주르륵~~~
668,  현이,오빠들 바라만본다랑 나를 아는 사람 제발 풀어주세요🙏🙏🙏
669,  신현주,아리랑 부를때 유재석 리액션 나만 귀엽냐 ㅋㅋㅋㅋㅋㅋㅋ
670,  이무짱,내가 이영상 조회수 10만 올릴예정😎😎😎
671,  김진호,마지막 무대 진짜 감동이네
672,  수수,노래 진짜 좋다😁
673,  lina k,제발 트롯트 그만 ! sg워너비 화이팅!!!영원하라!!!!!
674,  Joon Hwan Kim,19:50부터 떼창 너무 좋아ㅠㅠㅠ 나이스좌가 나이스 나이스 하는 것도 흐뭇하고 아 이런 장면을 보게 되다니 아아
675,  할로,각각의매력이 넘쳐요
676,  김정순,우리 한국의 고유에 문화를 세계 만방에 알리면 하는 영감이드네요
677,  가나다라,아이엠그라운드 같이 따라한사람
678,  s-y,용준오빠ㅜ목소리 너무 좋아♥️
679,  santape12 34,워너비는 진짜 추억이다.잊지못할...
680,  JIN,진짜 목소리 합이 다들 너무 잘어울리고 Mp3들고다니던 중학교로 돌아간줄..ㅠㅠㅠㅠ 너무 좋다
681,  이선미,유재석 머리장식  매듭이 .크게 매달려있네 ㅋㅋ  그리고 노래는 아리랑....다 우리꺼야..
682,  김행복,놀면뭐하니감사합니다ㅜㅜ워너비 사랑합니다넌좋은사람♡♡
683,  WB ss,죄와벌 너무 기대햇는데 아쉽..
684,  엄희연,엠뚜루마뚜루 !!! 기다렸다구요 😭💙💙💙
685,  꽁며기,sg형들보면 진짜 가슴이 웅장해진다 빨리 신곡내놔여 미쳐버리기전에 ㅠㅠㅠㅠㅠ
686,  이_,SG워너비 사랑해..
687,  M얼음꽁 M,드뎌 올라왔네요..직캠으로 하나씩 보는것도 좋았지만한번에 볼수있어서 더좋네요^^주말동안 엄청행복했어요..넌좋은사람 노래도 너무좋아요~~방송에 자주자주 나와주세요나오면 이렇게 서로에게 행복한시간이 되잖아요!Sg워너비 최고!!!
688,  Jihyung Son,아. 학생시절 추억 되살려줘서 고마워요ㅠㅠ 타임슬립 갑시다
689,  Marah 94,Sg워너비 사랑합니다 진심으로❤️ 오래오래 노래 불러주세요
690,  정선근,진짜 감동이다~ 무슨 말이 필요할까?
691,  ᄏᄏ루삥빵뽕,"요즘 들을 노래 없었는데 그시절 그감성 다시 깨워주셔서 감사합니다 .. 추억의 노래들 다시 되돌아보게 해준 놀면뭐하니, 이런 좋은 노래 불러주신 sg워너비 고마워요 !!!!"
692,  Andyryu,진짜 울고싶다 와.... 😭😭😭😭😭😭
693,  Heraclass Han,넘 감사해요!!! 복받으실거예요!!!!
694,  Serendipity,하루에도 몇번을 오는지 ㅠㅠㅠ 올때마다 옛날 생각나면서 오빠들 목소리에 가슴이 벅차요🥺
695,  봄여름이아빠,찐가수~계속 활동해주세요~
696,  행2,채동하 보고싶다 그곳에선 행복하기를..
697,  백숙향,빠질 수 밖에 없는 세 분^^넘 좋아요^^나이스입니다.방송에 자주 나와주세요^^
698,  JU NE,같은 시대를 살고 있음에 감사합니다..ㅜㅜ
699,  SabanaPenguin,제발 코로나 끝나면 9000 뮤직페스티벌 좀 해주세요 존나 몇박 몇일이든 무조건 풀참할게요 진짜
700,  레지옹,중공괴뢰들이 아리랑 부르지도 못하는 것들이 지네들 꺼라 우기는 시점에 ... 아리랑 불러 주셔서 감사합니다.
701,  전영애,진호~~~~흥해라^^
702,  Lee,17:53 KCM 먼데ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
703,  P Y,무대영상 드디어 ㅠㅠㅠㅠㅠ 이번에도 무대존잘들이었어요ㅠㅠㅠㅠ 노래너무좋아....🌻🌻🌻
704,  오가니아 Ogania,20:14 마지막에 내 사람 후렴 다같이 부를때 msg워너비 멤버분들 한분한분 화면에 잡히는데 그때 그 멤버 목소리 더 키워서 멤버 목소리 더 잘 들리게 해준거 실화에요?!
705,  김신영,지금은 성인이지만 어릴때 MP3로 노래 진짜 젤 많이 들었던 그룹><
706,  보아,오늘도 출석합니다👋🏻 sg워너비 콘서트 존버ㅜㅇㅜ💕
707,  Garm An,진짜 노래부르는거보면서 너무 행복해져요ㅠㅠㅠㅠㅠ
708,  데일리SSUL,빨리 코로나가 사라지고 일상에서 친구들과 어깨동무 하고 노래방에서 저렇게 놀고 싶다…
709,  율이,세 명이 함께하니 아주 나이스 ~ 너무 좋아요ㅠㅠㅠ 요즘 sg워너비 노래 제 음악 점령중 ㅎㅎ
710,  강뾰롱뾰롱,진호야 교주같어
711,  강참치ver,방송버전으로 꼭 보고 싶었는데 감사합니다ㅠㅠ 직캠은 직캠의 매력이 있고 방송도 편집된 매력이 있네요
712,  -대학가자,정말 너무 좋다ㅠㅜㅠㅠㅜ 들을 때마다 가슴이 벅차오름.... sg워너비 고마워요ㅠㅠ
713,  Chang Yun Jang,나만 충주시 홍보맨 생각으로 가득한가....
714,  서경덕,마지막 내사람 같이부를때 저도 덩달아 행복해지네요 고맙습니다
715,  손재민,"3개월전 유야호 1,2 영상보면서 진짜 재밌었는데 조회수가 벌써 763만되었습니다.이게 다 놀면뭐하니? 제작진 덕분에 SG워너비 라붐 VOS 빅마마 100회특집 같이 즐길수 있게 해주셔서 감사합니다. 더위조심하시고 코로나 조심하시길 바랍니다.유야호~~~~~"
716,  Y Choi,이서쿤 노래는 역시 대박! 👍👍
717,  1 BDJT,이렇게 다 같이 즐기는 모습이 너무 보기좋아요 ㅠ 빨리 코로나 풀려서 지인들과 저런느낌 받고싶네요...
718,  박재민,너무 분위기 좋다
719,  이경옥,역시 👍👍👍SG워너비  신곡 좋아요매주 놀면뭐하니 방송 OK 👌👍찐팬 너무 빠져듭니다 ❤❤❤
720,  김혜영,신곡  넘무 좋아요.가사도  대박  사람들도대박  진호 용준  석훈최고  노래 굿 나이스 와우귀요미  계속듣고있어도지겹이도 안아요. 최고
721,  JS W.,제발 이제 앞으론 숨지 좀 말아요. 우리가 그대들을 격하게 원한다구요. ㅜㅜ
722,  권형준,숫컷은 워너비  암컷은 빅마마  더이상 수식어도  형용사도 필요없다....그냥  이 두 팀이면  세상도 씹어 먹는다.... 이게 팩트!!!!
723,  이지현,이분들 노래는 가사가 참 이쁘네요~~ 나이스👍👍👍
724,  유블리,역시 너무 머시썽..❤️
725,  왈왈,헤어 나올 수 없다 ....
726,  jinminnie78,정말 국가대표 🤍 그들의 영향력으로 만들어진  2021 선물 MSG 워너비
727,  박경열,죄와벌도 불러주세요 제발ㅠ
728,  EK Kim,저번 콘서트 매일 듣는데 요걸로 갈아타야겠네요
729,  N A S H I L,Sg wannabe 바라만본다 커버 진짜 딱한번이라도 해주세요ㅠㅠ 진짜 너무 듣고싶어영ㅠㅠ
730,  김지영,WOW~~~진정한 가수 진호씨 !노래하는  모습이  너무 행복해  보이고  에너지  넘치는  모습에  보는사람이  행복해지네요.  나이스~
731,  밍밍,모음집 기다리고 있다가 얼른 들어온 1인입니다3개월전 내모습처럼...이제 하루 종일 이영상만 듣고 있을 저를 그려봅니다. 정말 노래부르면서 행복해하는 용리다 보고있는 우리들이 행복해요♡팬들을 진심으로 아끼는 마음이 가사에서... 노래부르는... 내내 느껴져서 보는 내내 뭉클 했어요♡
732,  마그또,오늘도 용리다 보러♡
733,  Maestro Kim,어쩜 이리도 노래들을 잘할까?
734,  원래,반갑다 반가워 증말♡
735,  KI KI,"기침나무 ,, 한번쯤은 불러주실 줄 알았는데 ㅜ 아쉽네요 ㅋ ㅋ ㅋㅋ ㅋ ㅋ ㅋ ㅋㅋ ㅋ ㅜ ㅜ 그래도 넘조흠"
736,  이선주,기침나무는 방송사고감..ㅠ
737,  SG 워너비 저장소 ,Kichim namu.....
738,  RRYAZDEEONN apemix,다 행복해보여서 좋다 ㅎㅎㅎㅎ
739,  빛,나 SG워너비 좋아했네..
740,  선진원,원더풀  ~!
741,  클라위베르트,마지막에 너무 멋있다ㅜ.ㅜ 사랑한다 sg워너비ㅜ
742,  b321ss y,19:58 다같이 부르면서 즐기는거 너무 좋아ㅜㅜㅜㅜ
743,  먹방은뿌링클만보면서시켜먹는건후라이드,우리의노래 듣다가 울컥😭
744,  김연운,아리랑 진짜 넘 좋다 들어도 들어도 질리지않아요
745,  ro se,대환장파티 귀염뽀짝 갬동 W🤣W정말 감사합니다 좋은 추억 만들어주셔서😍😍😍
746,  웨이만💋,와~ 역시 👍🏻👍🏻👍🏻👍🏻👍🏻
747,  지나치는사람,소심하던 내가 고등학교때 무슨 생각으로 장기자랑으로 이 노래를 부르겠다고 했던건지 ㅋㅋ2등했었는데  벌써 몇년전이냐 ㅋㅋ
748,  무야호,요즘들어 과거가 그리워집니다 그때의 노래가 그리워서 그런거겠죠 .. 앞으로 오래오래 노래해주세요 팡수는 벌 좀 받자;
749,  이경옥,김진호 열창 감동역시 👍👍👍👍👍TV 📺🖥📺 자주 ~~~❤❤❤❤❤❤❤❤❤
